784,30,30,10
-0,8878078535964913
-1,472152382973523
-0,6962606041280918
-0,017098974942595255
-0,5611446109480376
1,73683106187054
-0,937801634664905
-0,08521534539178124
0,09443336768184095
0,9402008676664368
-1,190959305947213
2,0398989203407627
0,5123941646632187
0,4357983805641175
-1,6590347142235338
-0,3167222961995445
-0,5609903034820592
-0,06341681916376095
-1,229389870203181
0,45382387980548305
0,8408354061879494
-0,31166952188972913
0,4234184372795617
-1,7232219363965722
-0,8986333151672444
1,9584184123474402
-0,25359739875459203
-1,6995110719988222
0,3010535052773068
0,16905567167014107
-0,38975799922989063
-1,4507378585152266
-1,5173914098873322
0,5382664346539161
-0,9675756544055284
-0,6416442058691337
1,7084315238083236
0,0686028185578932
0,9929458441589523
0,5077967166637378
-0,9189846989062324
0,14283635970886674
-1,0772301084854334
0,5073674064128559
-1,1596834162773288
-0,2852340288354423
-0,09501920920050877
1,0591015019457495
-0,9704576572167806
1,1928727464031306
-1,0930584709643583
-0,24624233638744
1,0344295716989664
0,4883462274703785
-0,002626928815894269
-0,26526995842241197
0,508757691790033
0,38135209308192963
-0,16747994772275362
-1,270584086631336
-0,5627077394851854
-1,0252590011547755
-0,38329438495792945
0,13290313033567966
0,16725374527154369
-2,826351402235577
1,1092059702232857
0,8695751939105367
-0,04236019396783258
-0,21276324966417037
-0,09691688641829022
-1,2653732430646896
0,2854519931965075
2,0788383164059603
-1,1041863653167974
0,08350502120618207
-0,949941896735624
-1,4181025583853835
-0,8149244856156527
1,183249952664639
0,9699030807565306
-0,7804878817376655
-0,03242459725962115
0,5859488373972372
1,020646203457953
-1,3146686103492888
-1,7676136832462037
0,33841069922212774
1,1476154995748666
-1,724874387263934
0,15587103539734212
-0,7734031595838148
0,042156072238299085
0,7160107356867113
-1,0784876024306336
-0,42046123628821674
-0,6992524025966247
0,18337207857761065
1,3097647491831996
0,39449074219281605
0,7821157598944696
0,9503946107328877
-0,6155068476613103
0,12155349156451045
-1,822317024461878
-0,6265445291158908
-1,2519342577031274
-0,48165682898920387
0,7681625133385152
1,7166540782079625
0,9352374436432008
1,1863066760174983
-0,7773630323083237
-0,032120250073697065
-1,2946611547512432
0,09447586094106085
-1,2630939202592137
0,7646550467393706
0,312095726878575
0,9063779797231403
2,6760657859112023
-0,8527432514036514
1,6058603089411196
-0,2897929308809729
-0,21116288901139868
-0,28824964311591617
0,7368768443615692
0,8339170369791824
0,17541094614770072
-1,2742045113067415
-0,9524341419295016
0,22588578405053997
0,22742628802576517
-1,41888043901009
-0,13224714251291547
0,5504179697730953
-0,13261005503188153
0,6052765761382151
-0,43830178404023257
1,3255880512894946
1,6595271764893362
-0,9351225917965091
0,808272391045166
0,9917199458494124
-0,3240614868913619
-0,4800556523864
0,5446541497197824
0,26107737239887985
-0,18511088050253172
0,4489289119709645
1,182526280338493
-0,8655867255310067
1,9363396920141298
0,5801841672382004
0,3274750283503006
-1,037162366679728
-1,0482969078148168
-0,8805763398329557
-0,30552710075617034
-1,5101959104246299
1,1254756209896302
2,494570620334124
0,3705750367111026
-1,5988555984539274
1,4802906794031092
0,3896428274297695
-0,8929656801640921
-0,664484744015492
-0,4221714573964702
0,38439870447026325
0,18127309893788912
0,40124271692270214
-0,37887607146082786
2,1066538623455955
-0,2634261652816168
1,2127603449712416
-1,3807605362579982
0,5615125074133676
0,04397145731779015
0,840051483402526
1,4795737314385353
0,462403681565401
0,3062457313298462
-0,11406316247339454
-0,05361991177590345
-0,7472408627849492
-0,09410230092221937
0,617572277981619
-0,6559850462272443
0,4203997533296279
-0,009105099615395821
-0,1573838608308403
0,3884453894353259
2,325111236604123
0,21092017297787996
1,1474379605351366
1,2203875652264808
0,7633486221301697
-1,3534135221041128
-0,1438681160515944
0,5036380766711143
1,1786839733101717
0,33149581685525364
1,3991042855467828
2,3355326862834294
-1,038463548997882
-0,1259430201864879
-1,008452710935
0,5932951397482664
0,018251749702495133
-0,4428788924712845
-1,451195924690774
-0,2195999992732922
0,8222426010565737
0,35441568479569396
1,109316432332088
-0,008314858541556417
0,5350684403622382
-0,618528487383718
1,8446940025053291
-0,0028850677311168024
0,5821382364288376
-0,15619618834983262
0,38095696227325393
0,6615455319523464
-0,14102314399363336
1,1779128840654933
0,3238068161171182
0,1000342355511546
0,01066690555761368
0,2463427305361474
0,9061647084256722
0,9245228357480607
0,9510644805889656
-0,49035557762992316
0,5112533102580267
-0,4495540406831598
-0,49554780694345696
1,608071883031536
-0,5540962586195337
-1,1747938701446416
0,06008431835311031
0,18157674693355405
-0,5330092638786028
-0,6460650922755248
0,02152723597438508
1,238937412912857
0,7050277118063393
-1,7816290458029054
0,8398326462561341
0,1069665905336634
0,8085836111049686
-1,865872025609192
0,7143169637276611
-1,3394109320452006
-0,34090597463491373
0,23662926908321633
-1,3322418064968862
-1,5165678491373706
-0,5625818091071594
-0,39842198393135503
-0,23615301162366675
-0,8487862001244608
-0,5924184213187619
0,5798430129594955
-0,1730473669249792
-0,46634365765388897
-0,14130895135771884
0,5010694687382785
-1,8771205005756464
-0,09892083397700194
-0,4861726405962421
-0,9937957235168019
0,0850895193920515
-0,01859467922263187
1,735055626304135
-0,27841018160749165
-0,6804213018390755
-0,4442317536499026
1,3567893022698077
-0,8864133085186461
0,32737204540675824
-0,1507122470741411
-0,06982118420379554
-0,6001029355217167
-1,1739152962963466
-0,35743314415656374
-0,030324761071895363
-0,5148813370070221
1,204748050300002
0,6922596190932084
0,46041391126245956
0,06305705018804125
1,0314390206036148
-1,6561303608608915
0,01657978798680355
-0,18047369868330157
-0,5800068102963383
-0,5478077989727138
1,4625468159007562
0,3726770691505443
0,14323482140258667
-1,120143053137263
-1,0533651538781075
-1,5213112377221651
0,1675406450625943
0,7788449324906814
-0,38315859254301626
-0,937462212480807
0,18242688892554923
-0,1832235411540742
0,051847050273419945
0,1901341198698386
-0,13058539506627656
-0,8624286119193718
0,7793388181858174
-0,6812457709421886
-0,2654810985718634
-0,8607420027046833
-0,3348151291716254
-0,45338771694448715
0,7398899277128195
-0,528757612231537
1,3940113201474493
0,4696304177923139
-0,4635314192103462
-1,312269022323596
2,3662602869782923
-1,278777225917403
0,00807016866359434
-1,1672833991508822
-0,7227552601395666
1,7966930798713472
1,4364478076365181
-0,1843289189990479
-1,1685796466461964
0,9133938068603386
0,4028603464328252
1,0818257879501223
0,27685659600281975
-0,30602729683610386
-0,01276664077957702
0,7318053562158349
-0,37556598060568647
-1,0990907503559686
-0,1591964047522855
-0,25623204673727096
0,7035836753275201
-0,7809124637436099
0,27489550073149827
-0,07656581252724982
2,0899638030102103
-0,13525842450857756
-0,476851929933539
-0,6051671271655332
0,48782671473796696
-0,09611275745264353
0,914822228656489
1,824187332654359
0,02147680721802666
0,39541087422491716
-1,3669374796759173
0,18023083994105474
-1,2736271203617893
-0,2045537723230964
-1,1111673377897682
0,513756152657079
1,4329810541805528
-0,9568508450831523
2,4724053349607655
0,09327920779305651
0,410423068812819
1,1166326172264345
-0,1153585970564949
-0,17711547316279128
-0,05301002796010426
0,6940884761952355
-1,4337219502940761
1,4602127020152855
0,6650967188839225
1,1485327314607636
-0,3144305105399226
0,18026049139041048
1,3797309923177667
-0,07631858055608405
-0,14559873079400432
-0,39826376154538795
-1,210933323605599
0,06235499089325698
0,5286079892198559
1,4804114804015855
-0,39352232367031614
-1,079753983408975
-1,7020543233264096
-0,05501175502813826
-0,09238206736834223
-0,23448774215713394
1,414655813125045
0,9750538530584846
-0,051173144952206276
-1,2655862765193806
0,4812752023072245
1,0983697361018612
-0,8484098204107421
0,7740309760687311
-2,0975126821043677
-1,7663396406658793
-0,0072842025356467015
0,39854618547622833
0,12216851597486221
1,0789990491763504
-0,0009738307210252214
-1,0833371305080493
0,203955609317108
-0,21609733004298676
-0,25844381223092566
1,1153770458917112
-1,3654335957737986
-0,06713275659095326
0,3731640222057798
1,2282085540632366
-1,5959908518128925
2,049925706274947
1,7111342895756962
-2,11544134222477
0,2410438528507734
-0,8729329763473712
-0,5551053603983218
-0,9583248992237547
-0,2240263946662777
1,1589067209476487
-0,6366025017140619
-1,4919025793744578
-1,24394889586629
-1,2675173571119933
0,45088476789404164
-0,26886256572809625
0,893103309734042
0,2703166955431721
0,11985190864080338
-1,3181047364066445
0,7289126644771385
-1,052536931970252
1,9236222123263678
0,5393666591043103
-0,7646273040029087
-0,23337721251012467
-1,4701530275989665
-0,20239894993090723
0,7213448202293878
-1,032730295972893
0,9010296402785898
-0,3377058964397683
1,5200535127900714
0,44798910674776227
0,1801865699564164
-0,2352899205863797
1,44135719379986
-0,3983578884580152
-2,5054107607014995
-0,3286683396279148
0,2504032519776943
-0,32430752081895386
1,2724133561451707
-1,371694190832222
-0,1796303733206449
1,734344671292644
-0,9427316349080657
1,5321742559707348
-0,9298609746689422
0,09463894696690178
0,5088828384974409
-2,798965932081901
0,11339309485480807
0,4363668159082457
0,47102063616162226
-0,8862579649629468
1,1660672197876558
0,12100713926054861
-1,2119344531146838
0,7524777274266474
0,7108958128163858
-0,38348300474204683
0,5384395465966585
-0,3804774553560872
-0,008597570887895728
-0,7709294010331164
0,7599042326119051
-0,3638560278539527
-0,5048715212805664
1,010034085969836
-0,6092584499801809
-0,37554789121086934
-0,6170615292368898
0,5874394103079436
0,5742561739490848
-0,6666870275289222
0,6257799594149133
1,1561618193190015
0,3152986295192022
0,4446618861139131
1,9827087905221001
0,5550301720664249
0,6588914625191468
0,9467624451631468
0,3486507333985999
-0,06952490930677116
0,17012358959358426
-0,33515186286404347
-0,3607996651912166
0,8133553644480872
0,15564239356046197
0,5187117115539027
0,39612632784179996
-1,3409692221603216
0,45300275475758944
0,12039430744810067
0,7045369936486648
0,918663857039383
-0,2911879891033094
1,9629864343510075
-1,3540315386732489
2,1620883846843366
0,33174093427770734
-0,8128144093510131
0,41570018028752515
0,1256115983262181
-0,48221167168335966
0,12688918404648533
-1,5675152545275106
-0,955897522757504
-0,6830518179079786
0,37923070533521025
-1,2911637019813458
-0,789378371060471
1,8014613492818754
-1,3133757842817289
-0,0650827269797086
-0,37652701067201905
0,8310823441903427
0,5957835944893917
-0,8324215558318813
1,319538532109256
1,8841454558301163
-0,3786378163669738
-0,7682877637873232
-0,8548952565435387
-0,11059812832549032
0,17708248565144108
0,545939934470653
-0,9312345171288742
0,7883103212380941
0,22386619642540623
1,2600176318619176
0,4882126105618219
1,5845022289844053
-1,1842501095350781
-0,3897826571414723
0,5315896525028927
-0,594158851892634
-0,2732287455020578
0,26892812713383973
0,25518567913411766
0,11419624254295357
-1,988616633013386
0,5947520087010084
-0,8446435960054283
0,4981622606540153
1,9552433927763324
0,43610427038863375
-0,5835051228491617
-0,6792629846973053
-0,5937442300844845
0,9663299823410786
-0,23540795436128875
-0,029806956858537605
0,4292266853341424
0,011236010192406921
0,3650820973867094
0,3584500211924127
0,6330729950913268
1,917394586936329
-2,106999706534804
-0,16221016689067735
0,8174331693157713
0,4180039505056668
0,787172551346208
-0,436493740633239
-1,8623552427614505
-1,0091611081616976
-0,8062425062043732
-0,2871794012630723
-1,011663899797814
0,43150704946784235
0,3470354692254797
-0,10174507881324488
0,4606358097165285
2,1189579907305274
0,9396942490952624
-0,19968090619727147
0,2101186264159152
-1,2261661312189167
1,421676768242826
0,18603422908383224
0,9964225513528179
-0,8997683949224051
0,48187563751743817
0,2611212159370933
-0,5446500503332591
-0,622243184407491
0,3844995103023484
0,4818393845922831
-1,490637859057329
-1,4725553080036056
0,47666862915556535
0,9750331689000162
0,9581017271741562
-0,3688433499255869
-0,7502151286323576
0,6924598005156182
-0,7274633909117805
0,4233862022688303
0,8114677078101646
-1,268449251410149
0,4089049608479524
-0,6529252164882561
2,3324513108692293
1,764315015388319
1,010989209797903
1,8127792301634487
0,30303127869215324
-0,6095863256105851
-0,9934390021964568
-0,10001670213859408
1,3189935965043857
-0,6565181543521539
-0,5698431808978622
0,8487458524645322
-0,23785239072698172
1,0666359839082358
-0,7083210678703917
-0,2115868486856332
-1,5852423986160606
-0,034627900745204776
0,7365539297527335
0,30359332885831564
0,9673034106391122
-1,2588147181392206
0,7319864322603764
-1,0124962732756708
-1,624620697336406
0,7994571699189337
1,4009607986177424
0,3548485378756005
-0,46472131648987125
-0,05224755895965665
0,004082218363104351
3,6177535208864353
0,6693001745949647
0,9101165079932865
0,4506890402918749
0,8749084629156761
1,5323760405530418
-0,46921102582205293
-1,5586387335892986
-0,022734748354199315
-0,3881732231513655
0,9633316733108264
-1,2778902497382119
-1,8400158623874725
0,40000369312949485
0,5055170498825936
-0,03478851558837287
-0,1350264832805923
0,7391424685775794
-0,08212907235679466
1,2974127961775752
-0,40956928802385306
2,5732203588273626
0,049807668349011354
-0,7732210914256958
-1,1952935170853958
-0,04831745800792547
1,797560820182552
-0,13406446097491134
-0,2741010235447918
-1,7399069921469434
1,825355545567477
-0,5038876139129697
-0,044051948480497635
0,050140272099682685
-1,1060786221911958
-0,862783397344332
-0,9658312181719424
0,27645925680527494
-0,6512747413479734
0,008221783620821078
0,5130433439798302
-1,5269157841869148
-2,5319414392796182
-1,0055973648065484
-0,27580544206462115
-0,0355167276589871
-2,619571180775006
1,097334267884512
-2,301630676834972
1,939254258475583
-2,7633668852291837
1,6054180240464246
-0,5203203689525965
0,5665314617667575
-2,1737578432247173
2,645916332196689
-2,068838512033567
-2,0396233919655042
-0,32500670868431836
-2,6693575823308726
3,871937471210591
-1,0645623613915762
0,6108852633649948
-1,2919708043116407
-0,8248861535855353
-0,8869070696427368
-0,34822437920368543
0,039693328856692044
-2,447609602155699
-0,9216411595381857
1,3445641777239974
-2,552569464595596
0,5949008512067587
-0,794155486452509
0,20085020969361445
-0,7837698754791872
-0,5589600092301068
0,26865791319090976
-0,16082365616848485
1,4537283495654987
1,1743217258889955
0,9191409610478739
-0,02593514060607163
0,10045421043051427
0,009838763848754456
2,8756593013486507
-0,11078680008214807
0,6356519543677329
-1,8461331432845918
-0,3732609537859236
0,9931410687030434
0,10016484547419457
2,394225085546641
-0,11172174241004233
0,7729470459253995
0,04858626539819568
-0,05935549864363185
0,4577869351273348
-0,2696272746909867
-0,4245872643495221
-0,8714048455603532
-0,013127137623049814
0,7545257120749651
0,1849831542843466
0,5275884233796881
1,262654992580524
-0,04273789212907505
-0,739031096423944
1,4902322116682674
-0,14423747158417882
-1,7599478567472209
0,829820330249262
-0,007505975340416192
0,25187097334321795
-0,22240307497737347
-0,452494605850855
0,6121397322840928
-1,8838230742896929
-1,0116384432074057
-1,4078305503377146
2,808133827101454
-1,9407032990704167
-0,5670650428768926
0,5862127022519551
-0,40310254143855
-0,6026483599783584
0,0755579606895194
-0,7807232786801934
0,20257534450689504
1,8913167524779912
-1,1285505133530032
1,3636168716423698
0,6105055738597279
-0,5524231482355606
-1,0548720595112244
-0,13506876842506085
-1,9116484799780011
0,5475661231388882
-1,113501183313971
0,2899834036577817
-1,381033723992399
-0,5237728843503405
0,2714558286406211
-1,1026496107197468
0,3215133568406538
0,9023190203165359
-0,0662597006898517
0,9178527565187652
-2,17805069667305
0,737899375060585
0,8374950174979937
1,5811029592005925
1,5081547489741016
-0,6335966244256127
-0,1618388349375307
0,556431960682517
0,16728175043923624
-0,7786995135684845
-1,238753414662249
0,16853760756921993
-1,2027374165495943
1,1094686062164734
-0,12707558728358062
0,7364774690911284
-1,156149757817388
-0,9497704797000712
-0,7271674769498944
1,221130143826433
1,3244239185488715
-0,655152613567549
0,4223673400256724
-1,7950480833786342
0,24013272107730863
0,6969784985989573
0,3397327632747583
-0,727049186394544
-0,4395493029473936
-0,7086720952999475
-1,345580863846375
-0,6495834564410361
1,7156387239141058
-1,5257653438487833
0,10332512796667245
-0,7792230241928503
0,678125737887413
0,9149685641522015
-0,522993187013187
-1,9258918221275472
-0,027716478507551684
0,6533342600768489
-1,171477584926677
0,5625534816599328
1,1605263358075717
0,9157301343802596
-0,04356632578874899
-1,589923886183578
0,7214019538075647
0,6599402980713629
-0,7698083819875511
0,6982649526759019
-1,915197606054384
0,26985294592755815
0,36180238956299743
-1,7693674147832545
0,42015872350787004
-1,4027877314492103
2,3928018667262028
0,09253775250191797
2,2089553808404023
-3,1480066490388334
2,176081166279017
-0,7808107294667773
-0,11511576453486128
0,09367688608312778
0,17390893850808084
-0,8249186028564598
-1,63545078200092
0,5763158252445753
-0,926139099266868
-0,9651586543515454
-0,16931927361098362
1,0657165658041243
0,050211361905796115
-1,3029184972381476
-1,0457774299136917
0,35397210380143873
-0,8940475366707865
-1,4387673782722976
-0,8770984513487614
0,938297484975194
-0,35377529906667476
0,0018968310268021593
-0,2657505248700093
-1,0003797743864375
-0,7422441912131595
-0,0979123614781808
1,2811154260353994
-0,3985946627177275
0,06711476739663175
-2,1369220789577743
0,6245120413861699
0,8239194458783883
0,7379456908657975
0,07216856903702906
2,300950382495806
-1,3572554408029207
1,8171662984849293
-0,600579429972581
-0,4627510542926346
0,8642026935336888
1,6087049128584618
0,9433664153735214
-0,2642565940116509
0,0024024323077723123
0,4590472075495865
0,12620796329031428
-1,6091778642270962
-0,6139745443011559
-0,4162549704344216
0,1735164126716145
0,44649632071119366
1,537103074189164
-0,10642565855271272
-0,8804731425952587
0,3643692714399146
0,49485117910545434
0,8998742082048058
0,1459938275174876
-0,8415054673009166
0,3139383667616206
0,4724566566701418
-0,7221576750535582
-0,9873169632328889
1,1881869983610591
-1,2578448749343158
0,051361772236724806
-1,2071413476734953
1,860530588137515
0,27263396238882714
-1,934906771225869
0,17285220429783898
0,11323531895293928
-1,1129141604640886
-0,18395612219311483
1,427547365546296
0,49698545272923
-0,7531096690717368
0,27501746722202924
0,8983246895123141
0,22294389796855513
1,166282937464682
2,0592518190031748
-0,06347637940945922
-0,5866996618530079
-1,0013723223438296
0,4180466361351159
0,2624856870470302
-3,167312457906286
-0,33800803100718096
-0,49481762868415374
0,5083176505142776
-0,9151550120846381
0,16899875139586884
-1,721000608918357
-1,4786429972042876
-0,47875370773884574
-0,031619690611549685
0,25143631890307994
0,6662599130742255
-0,03423960109076254
-1,0135788948424804
1,970897615800329
-0,3685513503979703
-0,9348650982792179
-1,8295516512740342
-2,609780825881466
0,9152697364880241
0,9521358811829183
-0,25808574155462144
-0,5082567540471724
-1,3169093497088402
-0,38223910921125326
-0,9659743265704337
-0,9801529365721074
0,5000334022253777
-0,2292494642500398
-0,5601588088855779
-0,895974429141914
0,9780418899522973
0,6861147239500845
1,20936437506789
-1,1823463773317628
-0,026219240592159406
0,7535289931497811
-2,3636219655892328
1,2119392506114222
0,4955388900550457
-1,8923760681199666
1,7343386014590985
